2026-05-16 09:35:11.959 [info] [LS Main] Starting language server from: /Applications/Antigravity.app/Contents/Resources/app/extensions/antigravity/bin/language_server_macos_arm
2026-05-16 09:35:11.994 [info] [LS Main] Args: --csrf_token 98bfceca-5719-4862-8056-62d5b7ed01cf --extension_server_port 50470 --extension_server_csrf_token 1dc0f291-ac07-493f-be41-4a5eeda87b65 --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-16 09:35:12.022 [info] [LS Main] Process spawned with PID: 2823
2026-05-16 09:35:12.377 [error] [LS Main stderr] I0516 09:35:12.377601  2823 server.go:1236] Starting language server process with pid 2823
2026-05-16 11:15:12.384 [error] [LS Main stderr] I0516 11:15:12.384008  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xba6a746eafab200b

2026-05-16 11:15:14.180 [error] [LS Main stderr] I0516 11:15:14.180326  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xfb5eaa3bd1ad36f2

2026-05-16 11:15:14.528 [error] [LS Main stderr] I0516 11:15:14.527887  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xa0f1e91db6388855

2026-05-16 11:15:16.661 [error] [LS Main stderr] I0516 11:15:16.661428  2823 planner_generator.go:283] Requesting planner with 195 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:21.577 [error] [LS Main stderr] I0516 11:15:21.577763  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x88c08179348bad27

2026-05-16 11:15:23.286 [error] [LS Main stderr] I0516 11:15:23.286060  2823 planner_generator.go:283] Requesting planner with 197 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:28.529 [error] [LS Main stderr] I0516 11:15:28.528891  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7792e3b072405409

2026-05-16 11:15:30.513 [error] [LS Main stderr] I0516 11:15:30.511028  2823 planner_generator.go:283] Requesting planner with 199 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:36.056 [error] [LS Main stderr] I0516 11:15:36.055918  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf616360fe69ffe25

2026-05-16 11:15:40.938 [error] [LS Main stderr] I0516 11:15:40.938452  2823 planner_generator.go:283] Requesting planner with 201 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:47.512 [error] [LS Main stderr] I0516 11:15:47.511683  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc1578ddb2e554044

2026-05-16 11:15:49.424 [error] [LS Main stderr] I0516 11:15:49.424342  2823 planner_generator.go:283] Requesting planner with 203 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:15:54.469 [error] [LS Main stderr] I0516 11:15:54.469062  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8a597ef5fd8e05d5

2026-05-16 11:15:56.786 [error] [LS Main stderr] I0516 11:15:56.785888  2823 planner_generator.go:283] Requesting planner with 205 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:16:04.198 [error] [LS Main stderr] I0516 11:16:04.197935  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbfaf22b4936397f7

2026-05-16 11:16:06.820 [error] [LS Main stderr] I0516 11:16:06.820522  2823 planner_generator.go:283] Requesting planner with 207 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:16:11.781 [error] [LS Main stderr] I0516 11:16:11.781177  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x927e471b71412c38

2026-05-16 11:16:12.573 [error] [LS Main stderr] I0516 11:16:12.573725  2823 planner_generator.go:283] Requesting planner with 209 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:16:17.408 [error] [LS Main stderr] I0516 11:16:17.408367  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x135f42ef44083c1b

2026-05-16 11:16:21.353 [error] [LS Main stderr] I0516 11:16:21.353840  2823 planner_generator.go:283] Requesting planner with 211 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:16:26.172 [error] [LS Main stderr] I0516 11:16:26.172011  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7c6183e3344d471e

2026-05-16 11:16:32.212 [error] [LS Main stderr] I0516 11:16:32.212378  2823 planner_generator.go:283] Requesting planner with 213 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:16:38.864 [error] [LS Main stderr] I0516 11:16:38.864114  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1bae6168ebf2b1

2026-05-16 11:16:56.643 [error] [LS Main stderr] I0516 11:16:56.643239  2823 planner_generator.go:283] Requesting planner with 215 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:17:01.966 [error] [LS Main stderr] I0516 11:17:01.965692  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9544ff2229b1f80a

2026-05-16 11:17:12.700 [error] [LS Main stderr] I0516 11:17:12.700523  2823 planner_generator.go:283] Requesting planner with 217 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:17:14.232 [error] [LS Main stderr] I0516 11:17:14.232275  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe241d7dfc200875f

2026-05-16 11:17:14.392 [error] [LS Main stderr] I0516 11:17:14.392037  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc8a34e303d311f7b

2026-05-16 11:17:14.697 [error] [LS Main stderr] I0516 11:17:14.697098  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x307f8f572891678c

2026-05-16 11:17:17.908 [error] [LS Main stderr] I0516 11:17:17.907818  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3a536aa1059704a1

2026-05-16 11:17:25.972 [error] [LS Main stderr] I0516 11:17:25.972332  2823 planner_generator.go:283] Requesting planner with 219 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:17:32.248 [error] [LS Main stderr] I0516 11:17:32.248011  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd5d7842c88a50a6d

2026-05-16 11:17:37.931 [error] [LS Main stderr] I0516 11:17:37.931852  2823 planner_generator.go:283] Requesting planner with 221 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:17:42.911 [error] [LS Main stderr] I0516 11:17:42.911453  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x38dde8b45d01c004

2026-05-16 11:17:48.179 [error] [LS Main stderr] I0516 11:17:48.179064  2823 planner_generator.go:283] Requesting planner with 223 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:17:54.381 [error] [LS Main stderr] I0516 11:17:54.381399  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5378ee5d6a8f6ce

2026-05-16 11:17:56.650 [error] [LS Main stderr] I0516 11:17:56.650068  2823 planner_generator.go:283] Requesting planner with 225 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-16 11:18:02.040 [error] [LS Main stderr] I0516 11:18:02.039846  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb96f55af5d61cb85

2026-05-16 11:20:17.683 [error] [LS Main stderr] I0516 11:20:17.682841  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xfdd0fc891fabd875

2026-05-16 11:20:21.647 [error] [LS Main stderr] I0516 11:20:21.647234  2823 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x77285f209c908644

